meas_id,time,excess,temperature,NA,MA,BA,TA
112,3.000000,4.200000,130.000000,0.004807,0.429724,0.426665,0.138805
138,25.400000,6.000000,130.000000,0.000000,0.064762,0.475904,0.459334
59,19.800000,5.100000,110.000000,0.000774,0.310232,0.507172,0.181822
202,19.800000,4.200000,150.000000,0.000000,0.168474,0.493797,0.337729
195,14.200000,3.300000,150.000000,0.000000,0.342688,0.459932,0.197380
146,3.000000,2.400000,140.000000,0.015615,0.610400,0.310503,0.063483
156,8.600000,6.000000,140.000000,0.000000,0.069177,0.466732,0.464090
48,8.600000,6.000000,110.000000,0.000701,0.478875,0.417776,0.102648
149,3.000000,5.100000,140.000000,0.000000,0.177441,0.497726,0.324833
181,3.000000,1.500000,150.000000,0.062937,0.734784,0.179456,0.022823
208,25.400000,4.200000,150.000000,0.002682,0.161585,0.492554,0.343180
103,31.000000,1.500000,120.000000,0.053111,0.761990,0.170094,0.014806
185,3.000000,5.100000,150.000000,0.000000,0.154354,0.475979,0.369668
23,19.800000,5.100000,100.000000,0.009870,0.600924,0.336535,0.052671
175,31.000000,1.500000,140.000000,0.050007,0.737022,0.190874,0.022097
128,19.800000,2.400000,130.000000,0.008684,0.582808,0.341270,0.067239
95,19.800000,5.100000,120.000000,0.000000,0.160897,0.526257,0.312846
35,31.000000,5.100000,100.000000,0.000000,0.495206,0.418939,0.085855
176,31.000000,2.400000,140.000000,0.006953,0.566309,0.349716,0.077022
21,19.800000,3.300000,100.000000,0.031806,0.737533,0.209620,0.021041
22,19.800000,4.200000,100.000000,0.018063,0.677009,0.270116,0.034812
96,19.800000,6.000000,120.000000,0.000000,0.086554,0.508379,0.405068
213,31.000000,3.300000,150.000000,0.010295,0.309121,0.472995,0.207589
9,8.600000,3.300000,100.000000,0.100536,0.782840,0.108229,0.008395
139,31.000000,1.500000,130.000000,0.052687,0.746792,0.181802,0.018719
152,8.600000,2.400000,140.000000,0.009682,0.560114,0.351815,0.078389
164,19.800000,2.400000,140.000000,0.011324,0.546277,0.358632,0.083767
194,14.200000,2.400000,150.000000,0.008947,0.556587,0.346554,0.087912
97,25.400000,1.500000,120.000000,0.054119,0.761203,0.169346,0.015332
33,31.000000,3.300000,100.000000,0.010153,0.661134,0.291123,0.037590
177,31.000000,3.300000,140.000000,0.001594,0.344977,0.468048,0.185382
154,8.600000,4.200000,140.000000,0.000000,0.204512,0.505207,0.290281
102,25.400000,6.000000,120.000000,0.000000,0.085966,0.496778,0.417256
45,8.600000,3.300000,110.000000,0.021630,0.700246,0.248972,0.029152
87,14.200000,3.300000,120.000000,0.000000,0.430230,0.447490,0.122281
178,31.000000,4.200000,140.000000,0.000000,0.186954,0.500219,0.312827
178,31.000000,4.200000,140.000000,0.000000,0.185449,0.504929,0.309622
